Read 2.4279e+07 values.
k = 2 assigned to thread_id = 0
Iteration=6132, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6133, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6134, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6135, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6136, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6137, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6138, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6139, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6140, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6141, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6142, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6143, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6144, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6145, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6146, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6147, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6148, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6149, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6150, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6151, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6152, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6153, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6154, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6155, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6156, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6157, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6158, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6159, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6160, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6161, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6162, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6163, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6164, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6165, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6166, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6167, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6168, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6169, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6170, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6171, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6172, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6173, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6174, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6175, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6176, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6177, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6178, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6179, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6180, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6181, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6182, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6183, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6184, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6185, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6186, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6187, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6188, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6189, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6190, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6191, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6192, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6193, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6194, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6195, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6196, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6197, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6198, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6199, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6200, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6201, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6202, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6203, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6204, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6205, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6206, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6207, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6208, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6209, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6210, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6211, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6212, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6213, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6214, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6215, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6216, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6217, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6218, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6219, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6220, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6221, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6222, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6223, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6224, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6225, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6226, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6227, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6228, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6229, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6230, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6231, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6232, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6233, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6234, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6235, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6236, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6237, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6238, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6239, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6240, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6241, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6242, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6243, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6244, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6245, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6246, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6247, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6248, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6249, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6250, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6251, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6252, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6253, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6254, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6255, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6256, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6257, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6258, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6259, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6260, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6261, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6262, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6263, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6264, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6265, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6266, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6267, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6268, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6269, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6270, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6271, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6272, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6273, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6274, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6275, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6276, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6277, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6278, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6279, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6280, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6281, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6282, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6283, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6284, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6285, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6286, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6287, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6288, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6289, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6290, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6291, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6292, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6293, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6294, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6295, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6296, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6297, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6298, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6299, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6300, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6301, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6302, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6303, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6304, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6305, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6306, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6307, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6308, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6309, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6310, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6311, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6312, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6313, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6314, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6315, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6316, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6317, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6318, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6319, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6320, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6321, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6322, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6323, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6324, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6325, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6326, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6327, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6328, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6329, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6330, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6331, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
